[0.3418, 0.3369, 0.3881, 0.4280, 0.3376, 0.3627, 0.4645, 0.3733, 0.3239,
        0.4257, 0.4176, 0.3724, 0.3457, 0.3686, 0.3593, 0.4577, 0.4495, 0.3417,
        0.3279, 0.3680, 0.3966, 0.3709, 0.3647, 0.3359, 0.4138, 0.3455, 0.4187,
        0.3651, 0.3827, 0.3424, 0.3388, 0.3341, 0.4054, 0.4100, 0.3873, 0.3538,
        0.3041, 0.4288, 0.3858, 0.3943, 0.3801, 0.3392, 0.4190, 0.4854, 0.3590,
        0.3374, 0.4118, 0.4520, 0.4063, 0.3747, 0.3835, 0.3740, 0.3696, 0.3545,
        0.4331, 0.3603, 0.3923, 0.4181, 0.4034, 0.3780, 0.3356, 0.3437, 0.3286,
        0.3374, 0.3959, 0.3736, 0.3491, 0.3962, 0.3821, 0.4105, 0.3864, 0.3060,
        0.3718, 0.3489, 0.3442, 0.3229, 0.3951, 0.4011, 0.3958, 0.4432, 0.3188,
        0.3832, 0.3183, 0.3958, 0.3639, 0.3692, 0.4230, 0.2883, 0.3777, 0.4285,
        0.2365, 0.3356, 0.3286, 0.3544, 0.1832, 0.4577, 0.4086, 0.3576, 0.3742,
        0.3933, 0.2909, 0.4000, 0.4145, 0.3798, 0.3491, 0.3584, 0.3999, 0.4170,
        0.3253, 0.3487, 0.4221, 0.4296, 0.2889, 0.3110, 0.3677, 0.4184, 0.3517,
        0.3282, 0.3297, 0.4115, 0.3707, 0.3633, 0.3840, 0.3620, 0.3379, 0.3335,
        0.4091, 0.3848, 0.3883, 0.4132, 0.3910, 0.3936, 0.3874, 0.4086, 0.4309,
        0.4562, 0.4881, 0.1839, 0.4467, 0.4130, 0.3677, 0.4454, 0.3759, 0.3981,
        0.3459, 0.4767, 0.3913, 0.4098, 0.3526, 0.3795, 0.3477, 0.4770, 0.3705,
        0.2873, 0.3322, 0.2986, 0.3953, 0.3910, 0.3679, 0.3657, 0.3070, 0.3067,
        0.3802, 0.4176, 0.3962, 0.3646, 0.4061, 0.4351, 0.3335, 0.3192, 0.3234,
        0.5307, 0.3522, 0.3556, 0.3763, 0.3790, 0.3047, 0.3264, 0.4218, 0.3470,
        0.4212, 0.4138, 0.3558, 0.3563, 0.3845, 0.3670, 0.4211, 0.3623, 0.3896,
        0.4616, 0.3921, 0.3368, 0.3238, 0.3792, 0.3614, 0.3746, 0.3539, 0.3343,
        0.4726, 0.4838, 0.3403, 0.3863, 0.3824, 0.3214, 0.3754, 0.3222, 0.3440,
        0.3398, 0.3462, 0.3656, 0.3216, 0.3208, 0.3642, 0.3660, 0.3885, 0.4127,
        0.4416, 0.4136, 0.3671, 0.3698, 0.3730, 0.3673, 0.3412, 0.2709, 0.3992,
        0.3886, 0.3944, 0.3755, 0.3732, 0.3583, 0.3667, 0.3377, 0.4562, 0.3257,
        0.3513, 0.3554, 0.3705, 0.4821, 0.4060, 0.3121, 0.4677, 0.4279, 0.3869,
        0.2509, 0.3667, 0.3524, 0.3610, 0.3401, 0.4710, 0.3513, 0.3993, 0.3400,
        0.3469, 0.4017, 0.3535, 0.4887, 0.3622, 0.3690, 0.3920, 0.4758, 0.3542,
        0.3126, 0.3471, 0.4067, 0.3964, 0.4479, 0.4357, 0.4189, 0.3471, 0.3774,
        0.3365, 0.2171, 0.3605, 0.4382, 0.2913, 0.3361, 0.3988, 0.3001, 0.3883,
        0.3533, 0.3765, 0.3498, 0.4279, 0.4309, 0.4542, 0.3586, 0.3491, 0.3782,
        0.3864, 0.3169, 0.2826, 0.3853, 0.4384, 0.3465, 0.3282, 0.3978, 0.3758,
        0.3562, 0.4216, 0.3630, 0.3966, 0.3951, 0.3844, 0.4198, 0.3132, 0.4150,
        0.4209, 0.3853, 0.4753, 0.3582, 0.3641, 0.3177, 0.3935, 0.3503, 0.3590,
        0.3731, 0.2985, 0.3732, 0.4072, 0.4728, 0.3635, 0.3711, 0.3964, 0.3466,
        0.2904, 0.3945, 0.3500, 0.3477, 0.4198, 0.4766, 0.3320, 0.3997, 0.4794,
        0.3481, 0.3538, 0.3498, 0.3825, 0.3883, 0.3035, 0.3901, 0.3438, 0.3822,
        0.3571, 0.4328, 0.5216, 0.3944, 0.4208, 0.3338, 0.3838, 0.3849, 0.4067,
        0.3010, 0.3725, 0.3955, 0.4019, 0.3370, 0.2734, 0.3837, 0.4360, 0.3848,
        0.4009, 0.4449, 0.3818, 0.3971, 0.3122, 0.3229, 0.3327, 0.2892, 0.3041,
        0.4674, 0.3322, 0.3719, 0.4299, 0.3666, 0.3515, 0.3584, 0.3512, 0.4211,
        0.3909, 0.3519, 0.3435, 0.3417, 0.3433, 0.4781, 0.3436, 0.3726, 0.3447,
        0.5116, 0.3570, 0.3643, 0.3656, 0.3693, 0.3521, 0.3017, 0.4025, 0.3854,
        0.4138, 0.4189, 0.3275, 0.4001, 0.4472, 0.4435, 0.3823, 0.3419, 0.3899,
        0.3708, 0.3713, 0.4558, 0.3190, 0.3341, 0.3596, 0.4994, 0.3512, 0.3229,
        0.3465, 0.3536, 0.3370, 0.4437, 0.2797, 0.3580, 0.4088, 0.3784, 0.3677,
        0.3384, 0.4039, 0.4021, 0.3443, 0.5090, 0.4227, 0.4099, 0.3565, 0.4400,
        0.3791, 0.4818, 0.3779, 0.3137, 0.3545, 0.4039, 0.4484, 0.3674, 0.4574,
        0.3854, 0.3778, 0.5316, 0.3573, 0.3509, 0.3516, 0.3371, 0.3498, 0.4251,
        0.3917, 0.4213, 0.3509, 0.3852, 0.3409, 0.2551, 0.4154, 0.3673, 0.3768,
        0.4185, 0.3869, 0.4168, 0.3799, 0.4622, 0.3797, 0.4271, 0.4125, 0.4299,
        0.3584, 0.3830, 0.4061, 0.3504, 0.3277, 0.3290, 0.3746, 0.4339, 0.3622,
        0.3687, 0.3678, 0.3040]
