[0.3734, 0.4238, 0.4391, 0.3280, 0.3679, 0.3979, 0.3673, 0.3926, 0.2692,
        0.4084, 0.3306, 0.4289, 0.4004, 0.3443, 0.4479, 0.2888, 0.2845, 0.4000,
        0.2407, 0.3445, 0.3979, 0.2726, 0.3031, 0.3553, 0.3586, 0.3639, 0.2833,
        0.3621, 0.3514, 0.2985, 0.3496, 0.3874, 0.3304, 0.2924, 0.2942, 0.3796,
        0.4564, 0.3116, 0.3650, 0.4288, 0.3617, 0.2980, 0.4291, 0.3777, 0.3294,
        0.4032, 0.3003, 0.3414, 0.5553, 0.1884, 0.3616, 0.3491, 0.3322, 0.2992,
        0.3240, 0.3402, 0.3465, 0.3220, 0.3584, 0.3050, 0.3421, 0.3652, 0.4074,
        0.4461, 0.3492, 0.3831, 0.3574, 0.2806, 0.3674, 0.3590, 0.4792, 0.4179,
        0.3513, 0.3393, 0.3626, 0.3792, 0.3807, 0.3864, 0.3903, 0.3837, 0.3081,
        0.3258, 0.3163, 0.2841, 0.4626, 0.3271, 0.4328, 0.4455, 0.2370, 0.3806,
        0.5109, 0.3363, 0.4386, 0.3110, 0.3787, 0.3755, 0.3311, 0.3624, 0.3562,
        0.3013, 0.3576, 0.3985, 0.3397, 0.4103, 0.3492, 0.4837, 0.3844, 0.2843,
        0.3575, 0.3376, 0.3376, 0.3795, 0.3459, 0.3391, 0.3513, 0.3587, 0.3999,
        0.3055, 0.4146, 0.3784, 0.3325, 0.3450, 0.4261, 0.3119, 0.3414, 0.4065,
        0.4040, 0.3785, 0.4310, 0.3656, 0.2269, 0.3512, 0.3928, 0.4234, 0.3691,
        0.2834, 0.3446, 0.3680, 0.3143, 0.2233, 0.3617, 0.3900, 0.3807, 0.4014,
        0.3704, 0.3527, 0.3523, 0.2050, 0.3628, 0.3417, 0.3723, 0.4154, 0.3887,
        0.3775, 0.3652, 0.3002, 0.3846, 0.2621, 0.4379, 0.4198, 0.3477, 0.3505,
        0.3884, 0.3332, 0.3880, 0.3615, 0.3764, 0.3893, 0.3531, 0.3362, 0.4136,
        0.3894, 0.3728, 0.4347, 0.3287, 0.3572, 0.3799, 0.3715, 0.2436, 0.4341,
        0.3504, 0.3362, 0.3447, 0.3725, 0.3334, 0.3037, 0.3047, 0.3030, 0.3185,
        0.3837, 0.3306, 0.3595, 0.3949, 0.3799, 0.3769, 0.3723, 0.3059, 0.4469,
        0.3609, 0.3933, 0.4053, 0.3763, 0.3718, 0.3549, 0.3219, 0.3168, 0.4524,
        0.2443, 0.3759, 0.3715, 0.3483, 0.3220, 0.3310, 0.3430, 0.3024, 0.3720,
        0.3163, 0.4139, 0.3858, 0.3669, 0.2970, 0.3820, 0.3456, 0.3499, 0.3202,
        0.2510, 0.2991, 0.3522, 0.3906, 0.4942, 0.3862, 0.3620, 0.3490, 0.3551,
        0.2301, 0.3284, 0.3387, 0.4717, 0.2320, 0.3719, 0.2927, 0.4108, 0.3410,
        0.3466, 0.2670, 0.3869, 0.3738, 0.2804, 0.3422, 0.1946, 0.3585, 0.3705,
        0.3059, 0.4304, 0.3592, 0.3158, 0.3870, 0.4010, 0.3652, 0.3415, 0.3905,
        0.4536, 0.3449, 0.2578, 0.3448, 0.4442, 0.3436, 0.3187, 0.4392, 0.3475,
        0.5321, 0.4338, 0.3358, 0.3555, 0.3636, 0.3571, 0.4376, 0.3080, 0.3401,
        0.3579, 0.3723, 0.3747, 0.2770, 0.3218, 0.3626, 0.3197, 0.4019, 0.3230,
        0.3267, 0.3812, 0.3628, 0.3978, 0.3448, 0.3233, 0.3128, 0.3702, 0.3694,
